id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prestamo_categoria_estudiante,prestamo.categoria estudiante,model_prestamo_categoria,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_area_estudiante,prestamo.area estudiante,model_prestamo_area,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_recurso_estudiante,prestamo.recurso estudiante,model_prestamo_recurso,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_prestamo_estudiante,prestamo.prestamo estudiante,model_prestamo_prestamo,prestamos_universidad.group_prestamos_estudiante,1,1,1,0
access_prestamo_prestamo_line_estudiante,prestamo.prestamo.line estudiante,model_prestamo_prestamo_line,prestamos_universidad.group_prestamos_estudiante,1,1,1,1
access_prestamo_sancion_estudiante,prestamo.sancion estudiante,model_prestamo_sancion,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_mantenimiento_estudiante,prestamo.mantenimiento estudiante,model_prestamo_mantenimiento,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_dashboard_estudiante,prestamo.dashboard estudiante,model_prestamo_dashboard,prestamos_universidad.group_prestamos_estudiante,1,0,0,0
access_prestamo_categoria_docente,prestamo.categoria docente,model_prestamo_categoria,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_area_docente,prestamo.area docente,model_prestamo_area,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_recurso_docente,prestamo.recurso docente,model_prestamo_recurso,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_prestamo_docente,prestamo.prestamo docente,model_prestamo_prestamo,prestamos_universidad.group_prestamos_docente,1,1,1,0
access_prestamo_prestamo_line_docente,prestamo.prestamo.line docente,model_prestamo_prestamo_line,prestamos_universidad.group_prestamos_docente,1,1,1,1
access_prestamo_sancion_docente,prestamo.sancion docente,model_prestamo_sancion,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_mantenimiento_docente,prestamo.mantenimiento docente,model_prestamo_mantenimiento,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_dashboard_docente,prestamo.dashboard docente,model_prestamo_dashboard,prestamos_universidad.group_prestamos_docente,1,0,0,0
access_prestamo_categoria_administrador,prestamo.categoria administrador,model_prestamo_categoria,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_area_administrador,prestamo.area administrador,model_prestamo_area,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_recurso_administrador,prestamo.recurso administrador,model_prestamo_recurso,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_prestamo_administrador,prestamo.prestamo administrador,model_prestamo_prestamo,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_prestamo_line_administrador,prestamo.prestamo.line administrador,model_prestamo_prestamo_line,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_sancion_administrador,prestamo.sancion administrador,model_prestamo_sancion,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_mantenimiento_administrador,prestamo.mantenimiento administrador,model_prestamo_mantenimiento,prestamos_universidad.group_prestamos_manager,1,1,1,1
access_prestamo_dashboard_administrador,prestamo.dashboard administrador,model_prestamo_dashboard,prestamos_universidad.group_prestamos_manager,1,0,0,0
